GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt10.dat -o sol10.o --cuts --tmlim 10800 --log salida10.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt10.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
GM: min|aij| =  7.825e-02  max|aij| =  1.278e+01  ratio =  1.633e+02
EQ: min|aij| =  6.124e-03  max|aij| =  1.000e+00  ratio =  1.633e+02
2N: min|aij| =  4.578e-03  max|aij| =  1.250e+00  ratio =  2.731e+02
Constructing initial basis...
Size of triangular part is 73639
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
73669 rows, 59833 columns, 306564 non-zeros
      0: obj =   1.410000000e+02 inf =   6.177e+02 (178)
    500: obj =   1.510000000e+02 inf =   5.019e+01 (104) 3
    980: obj =   9.500000000e+01 inf =   0.000e+00 (0) 4
*  1000: obj =   9.500000000e+01 inf =   0.000e+00 (13312)
*  1500: obj =   1.315000000e+02 inf =   0.000e+00 (14701) 3
*  2000: obj =   3.960000000e+02 inf =   0.000e+00 (12513) 3
*  2500: obj =   5.225000000e+02 inf =   5.902e-15 (13090) 3
*  3000: obj =   6.753333333e+02 inf =   1.053e-14 (12917) 3
*  3500: obj =   8.260000000e+02 inf =   0.000e+00 (11885) 4
*  4000: obj =   8.260000000e+02 inf =   0.000e+00 (12694) 4
*  4500: obj =   9.050000000e+02 inf =   0.000e+00 (14450) 4
*  5000: obj =   1.038000000e+03 inf =   4.094e-16 (10924) 3
*  5500: obj =   1.166666667e+03 inf =   2.216e-14 (15004) 4
*  6000: obj =   1.365625000e+03 inf =   1.030e-14 (13639) 4
*  6500: obj =   1.440615385e+03 inf =   1.235e-15 (15673) 4
*  7000: obj =   1.517888889e+03 inf =   3.655e-15 (19380) 3
*  7500: obj =   1.600000000e+03 inf =   0.000e+00 (10114) 4
*  8000: obj =   1.672357143e+03 inf =   5.318e-15 (12008) 4
