GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt6.dat -o sol6.o --cuts --tmlim 10800 --log salida6.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt6.dat...
grandt6.dat:20: warning: final NL missing before end of file
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
GM: min|aij| =  7.825e-02  max|aij| =  1.278e+01  ratio =  1.633e+02
EQ: min|aij| =  6.124e-03  max|aij| =  1.000e+00  ratio =  1.633e+02
2N: min|aij| =  3.815e-03  max|aij| =  1.250e+00  ratio =  3.277e+02
Constructing initial basis...
Size of triangular part is 73639
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
73669 rows, 59833 columns, 306564 non-zeros
      0: obj =   1.410000000e+02 inf =   4.871e+02 (178)
    500: obj =   1.350000000e+02 inf =   2.506e+01 (59) 3
    820: obj =   5.600000000e+01 inf =   0.000e+00 (0) 3
*  1000: obj =   5.600000000e+01 inf =   0.000e+00 (15301) 1
*  1500: obj =   1.500000000e+02 inf =   0.000e+00 (13025) 2
*  2000: obj =   2.677000000e+02 inf =   2.142e-15 (14027) 3
*  2500: obj =   4.080000000e+02 inf =   0.000e+00 (11147) 3
*  3000: obj =   5.203333333e+02 inf =   1.724e-15 (11973) 3
*  3500: obj =   8.190000000e+02 inf =   1.298e-15 (13494) 3
*  4000: obj =   9.330000000e+02 inf =   0.000e+00 (9644) 2
*  4500: obj =   9.660000000e+02 inf =   0.000e+00 (16672) 3
*  5000: obj =   1.164583333e+03 inf =   6.876e-15 (14947) 4
*  5500: obj =   1.259333333e+03 inf =   2.564e-16 (12998) 3
*  6000: obj =   1.364363636e+03 inf =   1.398e-15 (16490) 4
*  6500: obj =   1.533000000e+03 inf =   9.229e-16 (11858) 3
*  7000: obj =   1.545000000e+03 inf =   0.000e+00 (10965) 2
*  7500: obj =   1.678500000e+03 inf =   1.465e-14 (13040) 3
*  8000: obj =   1.825285714e+03 inf =   5.335e-15 (16005) 4
